company,state,industry,type,location,off,dayopen,dayclose,holopen,holclose,TelNo,lapti,longit
카에이드,서초구,세차장,손세차,서초구 남부순환로 323길 30(서초동),연중무휴,9:00,18:00,9:00,18:00,02-872-6049,37.4822868,127.0138206
배트케이브 서초손세차,서초구,세차장,손세차,"  서초구 신반포로 317, B1층 (잠원동)",연중무휴,9:00,18:00,9:00,18:00,02-842-5635,37.5105345,127.0184463
모토탑,서초구,세차장,손세차,서초구 동광로 27(방배동),연중무휴,9:00,18:00,9:00,18:00,02-872-1072,37.491097,126.985788
코오롱글로벌㈜ 교대센터,서초구,정비업소,손세차,서초구 효령로53길 62(서초동),일요일,9:00,18:00,null,null,02-876-5189,37.4875295,127.0132677
㈜오토매니저,서초구,정비업소,손세차,서초구 바우뫼로 217 (양재동),연중무휴,9:00,18:00,9:00,18:00,02-844-3377,37.4813599,127.0420037
쌍용자동차 양재서비스프라자,서초구,정비업소,손세차,서초구 동산로13길 30-2 (양재동),연중무휴,9:00,18:00,9:00,18:00,02-846-202,37.4729452,127.0446333
한신세차장,서초구,세차장,손세차,서초구 방배중앙로 72 (방배동),연중무휴,9:00,18:00,9:00,18:00,02-844-8200,37.4861062,126.990302
스페이스카세차장,서초구,세차장,손세차,서초구 효령로49길 68 (서초동),연중무휴,9:00,18:00,9:00,18:00,02-821-5151,37.4868763,127.0093699
주식회사 오카,서초구,세차장,손세차,서초구 남부순환로296길 4-16 (방배동),연중무휴,9:00,18:00,9:00,18:00,02-848-5005,37.4736166,126.991235
태성상사세차장,서초구,세차장,손세차,서초구 효령로 416 (서초동),연중무휴,9:00,18:00,9:00,18:00,02-875-5151,37.488577,127.0293774
일호자동차,서초구,정비업소,손세차,서초구 사평대로 333-18,연중무휴,9:00,18:00,9:00,18:00,02-879-8484,37.5040006,127.0193047
㈜에프엠케이,서초구,정비업소,손세차,서초구 반포대로 235 (반포동),연중무휴,9:00,18:00,9:00,18:00,02-875-5189,37.5006686,127.002572
에코스디테일,서초구,세차장,손세차,"  서초구 서초중앙로8길 115,1층(서초동,우신빌딩)",연중무휴,9:00,18:00,9:00,18:00,02-840-5151,37.4872769,127.0219074
양재현대서비스㈜,서초구,정비업소,손세차,서초구 남부순환로342길 100-9,연중무휴,9:00,18:00,9:00,18:00,02-876-6391,37.4759087,127.0277999
㈜몬스터팩토리,서초구,세차장,손세차,서초구 효령로 47 (방배동),연중무휴,9:00,18:00,9:00,18:00,02-879-5189,37.479023,126.9894383
㈜홈런주유소,서초구,주유소,자동세차,서초구 양재대로2길 100-30(우면동),연중무휴,9:00,18:00,9:00,18:00,02-877-5477,37.4572806,127.016192
더클래스효성㈜ 서초동지점,서초구,정비업소,손세차,서초구 효령로55길 65(서초동),연중무휴,9:00,18:00,9:00,18:00,02-841-7711,37.487643,127.0136584
마이스터모터스㈜,서초구,정비업소,손세차,서초구 매헌로 19 (양재동),null,null,null,null,null,02-873-5189,37.4626882,127.0354581
㈜한독모터스 서초중앙서비스센터,서초구,정비업소,손세차,서초구 효령로55길 45-13 (서초동),연중무휴,9:00,18:00,9:00,18:00,02-871-0295,37.4866502,127.0135901
준모터스,서초구,세차장,손세차,서초구 바우뫼로37길 17 (양재동),연중무휴,9:00,18:00,9:00,18:00,02-871-7697,37.4795085,127.0393632
덴트닥터,서초구,세차장,손세차,서초구 반포대로12길 6 (서초동),연중무휴,9:00,18:00,9:00,18:00,02-877-2961,37.4845901,127.0117433
강남 모터폴리쉬,서초구,세차장,손세차,서초구 마방로 16 (양재동),연중무휴,9:00,18:00,9:00,18:00,02-879-002,37.4741765,127.0406695
위드모터스,서초구,세차장,손세차,서초구 명달로 36-1 (서초동),일요일,9:00,18:00,null,null,02-552-502,37.4807959,127.0056137
애니카랜드 서초중앙점,서초구,정비업소,손세차,서초구 바우뫼로41길 59 (양재동),연중무휴,9:00,18:00,9:00,18:00,02-552-2335,37.483064,127.0400569
디엠세븐디테일링,서초구,세차장,손세차,서초구 명달로 52-7 (서초동),연중무휴,9:00,18:00,9:00,18:00,02-553-6280,37.4823541,127.0052459
디앤에스팩토리(D&S Factory) 이수점,서초구,세차장,손세차,"  서초구 방배중앙로21길 54, 1층 (방배동,성원빌딩)",연중무휴,9:00,18:00,9:00,18:00,02-582-8999,37.4919836,126.9836008
내곡에스티엔(STN),서초구,주유소,자동세차,서초구 헌릉로 210 (내곡동),연중무휴,9:00,18:00,9:00,18:00,02-552-8681,37.4553143,127.0628187
현대오일뱅크㈜ 직영 양재현대주유소,서초구,주유소,자동세차,서초구 마방로 6 (양재동),연중무휴,9:00,18:00,9:00,18:00,02-552-4025,37.473563,127.0397074
오토테크,서초구,주유소,자동세차,서초구 효령로 356 (서초동),연중무휴,9:00,18:00,9:00,18:00,02-581-8131,37.486491,127.0230852
현대오일뱅크㈜ 직영방배현대주유소,서초구,주유소,자동세차,서초구 동작대로 182 (방배동),연중무휴,9:00,18:00,9:00,18:00,02-552-5227,37.4927683,126.9833262
카랜드,서초구,정비업소,손세차,서초구 서초대로 78 (방배동),연중무휴,9:00,18:00,9:00,18:00,02-581-6176,37.4866098,126.9908824
쌍용자동차 방배서비스프라자,서초구,정비업소,손세차,서초구 서초대로 72 (방배동),연중무휴,9:00,18:00,9:00,18:00,02-552-2231,37.4864042,126.9902947
내방자동차공업사,서초구,정비업소,손세차,서초구 서초대로 45 (방배동),연중무휴,9:00,18:00,9:00,18:00,02-581-0017,37.4862512,126.9874025
서초중부점 현대자동차,서초구,정비업소,손세차,서초구 효령로 348 (서초동),연중무휴,9:00,18:00,9:00,18:00,02-553-5151,37.4862825,127.0221891
서초서부점 현대자동차,서초구,정비업소,손세차,서초구 서운로 14 (서초동),"일요일, 공휴일",10:00,18:00,10:00,18:00,02-552-9250,37.4854035,127.0297919
양재동부점 현대자동차,서초구,정비업소,손세차,서초구 바우뫼로 187 (양재동),"일요일, 공휴일",10:00,18:00,10:00,18:00,02-581-8939,37.4793016,127.0401002
오토케어,서초구,정비업소,손세차,서초구 바우뫼로 202 (양재동),"일요일, 공휴일",10:00,18:00,10:00,18:00,02-641-7177,37.4799819,127.0416722
대국세차장,서초구,정비업소,손세차,서초구 사평대로 102 (반포동),"일요일, 공휴일",10:00,18:00,10:00,18:00,02-649-3200,37.4987712,126.9957928
양재점 현대자동차,서초구,정비업소,손세차,서초구 매헌로 50 (양재동),"일요일, 공휴일",10:00,18:00,10:00,18:00,02-649-3811,37.465295,127.0345293
지쓰리(G3)카케어,서초구,세차장,손세차,"  서초구 명달로 101, 1층 (서초동)",연중무휴,9:00,18:00,9:00,18:00,02-552-6437,37.4864013,127.0038871
삼성카크리닉,서초구,주유소,자동세차,서초구 효령로 19 (방배동),"일요일, 공휴일",10:00,18:00,10:00,18:00,02-643-9846,37.4776687,126.9869434
엘앤티렉서스㈜ 서초지점,서초구,정비업소,손세차,서초구 반포대로 77 (서초동),null,null,null,null,null,02-644-6449,37.4869854,127.0094799
청진자동차정비㈜,서초구,정비업소,손세차,서초구 과천대로 904-6 (방배동),null,null,null,null,null,02-642-7000,37.4716192,126.9840612
넥센타이어테크 강남총판점,서초구,정비업소,손세차,서초구 주흥3길 30 (반포동),null,null,null,null,null,02-633-6991,37.5043273,127.0188842
㈜태림석유 선천주유소,서초구,주유소,자동세차,서초구 동작대로 206 (방배동),null,null,null,null,null,02-646-1160,37.4949358,126.9832168
㈜한독모터스 방배영업소,서초구,주유소,자동세차,서초구 방배로 214 (방배동),null,null,null,null,null,02-648-5586,37.4924012,126.990201
㈜선문에너지(중앙주유소),서초구,주유소,자동세차,서초구 바우뫼로 219 (양재동),"일요일, 공휴일",10:00,18:00,10:00,18:00,02-642-5161,37.4815752,127.0422394
현대공업사,서초구,정비업소,손세차,서초구 명달로 98 (서초동),null,null,null,null,null,null,37.4859874,127.0042744
일동자동차공업사,서초구,정비업소,손세차,서초구 바우뫼로27길 7-17 (양재동),null,null,null,null,null,02-648-2181,37.4766454,127.0358158
기성세차장,서초구,세차장,손세차,서초구 강남대로101안길 44 (잠원동),null,null,null,null,null,null,37.5160731,127.0164029
카랜드,서초구,정비업소,손세차,서초구 서초대로 78 (방배동),null,null,null,null,null,null,37.4866098,126.9908824
씨앤아이 멀티샵,서초구,세차장,손세차,서초구 언남길 58 (양재동),null,null,null,null,null,02-633-5464,37.4738503,127.0437669
태건석유㈜양재최고주유소,서초구,주유소,자동세차,서초구 매헌로 72 (양재동),null,null,null,null,null,02-637-4111,37.4672038,127.0347286
스마일세차장,서초구,세차장,손세차,서초구 논현로 13 (양재동),null,null,null,null,null,02-637-5777,37.4723024,127.0496637
르노삼성자동차 양재개포점,서초구,정비업소,손세차,서초구 마방로 50 (양재동),null,null,null,null,null,02-641-9981,37.476602,127.0427636
동양자동차,서초구,정비업소,손세차,서초구 마방로 42 (양재동),null,null,null,null,null,02-634-5500,37.4760646,127.0423221
극동유화(주)전당앞주유소,서초구,주유소,자동세차,서초구 남부순환로 2391(서초동),null,null,null,null,null,null,37.4805759,127.0119879
현대오일뱅크㈜직영 서초제일주유소,서초구,주유소,자동세차,서초구 사임당로 116 (서초동),일요일,9:00,18:00,null,null,02-898-1164,37.4905777,127.0226421
대신석유㈜ 서원주유소,서초구,주유소,자동세차,서초구 반포대로 142 (서초동),null,9:00,18:00,0:00,0:00,02-803-9441,37.4927546,127.007577
오토하우스,서초구,정비업소,손세차,서초구 효령로 169 (서초동),일요일,9:00,18:00,null,null,02-808-6502,37.4826793,127.0026043
서초남부점 기아오토큐,서초구,정비업소,손세차,서초구 서초대로42길 70 (서초동),null,9:00,18:00,0:00,0:00,02-569-5109,37.4889971,127.0097816
서초동부점 현대자동차,서초구,정비업소,손세차,서초구 서초대로42길 55 (서초동),null,9:00,18:00,0:00,0:00,null,37.4896617,127.0097886
카플러스,서초구,정비업소,손세차,서초구 효령로 346 (서초동),null,9:00,18:00,0:00,0:00,02-562-8118,37.4862826,127.0218788
대성산업㈜ 터미널주유소,서초구,주유소,자동세차,서초구 신반포로 222 (반포동),일요일,9:00,18:00,null,null,02-568-8951,37.5069117,127.0087506
대성석유㈜ 연일주유소,서초구,주유소,자동세차,서초구 남부순환로 2451 (서초동),일요일,9:00,18:00,null,null,02-581-3127,37.4826019,127.0185804
현대오일뱅크㈜직영 사평로주유소,서초구,주유소,자동세차,서초구 사평대로 350 (서초동),일요일,9:00,18:00,null,null,02-585-028,37.502894,127.0215252
제트라인모터스,서초구,정비업소,손세차,서초구 동산로2길 28 (양재동),null,null,null,null,null,02-567-5109,37.4685879,127.042336
D-Line motors,서초구,정비업소,손세차,서초구 서초중앙로18길 37 (서초동),null,null,null,null,null,02-567-2263,37.873135,127.0163187
서초남부점 현대자동차,서초구,정비업소,손세차,서초구 서초대로53길 16 (서초동),null,null,null,null,null,02-575-4716,37.4956136,127.0149676
반포그린주유소,서초구,주유소,자동세차,서초구 서초중앙로 239 (반포동),null,null,null,null,null,02-848-8894,37.5029777,127.010995
디에이치에너지,서초구,주유소,자동세차,서초구 나루터로 83(잠원동),연중무휴,9:00,18:00,9:00,18:00,02-871-5541,37.516155,127.0188827
㈜대농석유 남태령주유소,서초구,주유소,자동세차,서초구 과천대로 838(방배동),연중무휴,9:00,18:00,9:00,18:00,02-871-9700,37.4668348,126.9879729
삼방서비스,서초구,주유소,자동세차,서초구 사평대로 364 (서초동),연중무휴,9:00,18:00,9:00,18:00,02-848-0406,37.5037367,127.0232195
서울석유㈜ 양재주유소,서초구,주유소,자동세차,서초구 바우뫼로 178(양재동),연중무휴,9:00,18:00,9:00,18:00,02-847-1793,37.4780974,127.0396022
오토코트,서초구,정비업소,손세차,서초구 서운로 46 (서초동),연중무휴,9:00,18:00,9:00,18:00,02-877-6945,37.4881663,127.0286737
태봉주유소세차장,서초구,주유소,자동세차,서초구 태봉로 117 (우면동),일요일,9:00,18:00,null,null,02-836-0047,37.468279,127.0281706
발전카세차장,서초구,세차장,손세차,서초구 명달로4길 9 (서초동),null,9:00,18:00,0:00,0:00,02-567-7710,37.480274,127.0064308
옐로우케어,서초구,정비업소,손세차,서초구 양재천로11길 26 (양재동),일요일,9:00,18:00,null,null,02-853-3773,37.4757706,127.0362247
㈜신영대농개발,서초구,주유소,자동세차,서초구 방배로 66 (방배동),일요일,9:00,18:00,null,null,02-846-2206,37.4807119,126.9984941
소낙스 서울양재점,서초구,정비업소,손세차,서초구 바우뫼로 212 (양재동),일요일,9:00,18:00,null,null,02-829-0928,37.4805267,127.0420715
신반포주유소,서초구,주유소,자동세차,서초구 사평대로 94(반포동),일요일,9:00,18:00,null,null,02-846-2646,37.498387,126.9950235
방배동주유소,서초구,주유소,자동세차,서초구 방배천로2안길 100 (방배동),일요일,9:00,18:00,null,null,02-852-8823,37.4814912,126.9841702
우물세차장,서초구,셀프세차장,셀프세차,서초구 과천대로 844(방배동),일요일,9:00,18:00,null,null,02-821-2201,37.4672584,126.9876283
서초오토공업사,서초구,정비업소,손세차,서초구 서초대로62길 13 (서초동),일요일,9:00,18:00,null,null,02-826-5152,37.4947733,127.0196196
㈜친절한상희씨,서초구,정비업소,손세차,서초구 서초대로41길 18 (서초동),연중무휴,9:00,18:00,9:00,18:00,02-871-5888,37.4936546,127.0078294
신우자동차공업사,서초구,정비업소,손세차,서초구 서초대로60길 13 (서초동),일요일,9:00,18:00,null,null,02-872-0460,37.4943566,127.0184001
대신석유㈜ 대우주유소,서초구,대형버스 세차장,자동세차,서초구 양재대로 173 (양재동),연중무휴,9:00,18:00,9:00,18:00,02-821-3939,37.4628549,127.0371605
노벨오토자동차공업사,서초구,정비업소,손세차,서초구 방배중앙로 148 (방배동),연중무휴,9:00,18:00,9:00,18:00,02-877-8272,37.4921868,126.9869629
경동모터스㈜,서초구,정비업소,손세차,서초구 강남대로18길 16-13 (양재동),연중무휴,9:00,18:00,9:00,18:00,02-846-5151,37.4713735,127.0399453
을지카센타,서초구,정비업소,손세차,서초구 양재천로21길 38 (양재동),일요일,9:00,18:00,null,null,02-846-6700,37.4774294,127.0394399
카웍스(CARWORKS),서초구,충전소,자동세차,서초구 남부순환로 2224 (방배동),일요일,9:00,18:00,null,null,02-843-6100,37.4731918,126.9954407
펠리시떼,서초구,정비업소,손세차,서초구 서초대로 79 (방배동),일요일,9:00,18:00,null,null,02-874-1116,37.487103,126.9909043
㈜위드모터스,서초구,세차장,손세차,서초구 사임당로14길 6 (서초동),일요일,9:00,18:00,null,null,02-828-2672,37.488802,127.0171622
영우모터스,서초구,정비업소,손세차,서초구 동산로19길 13 (양재동),일요일,9:00,18:00,null,null,02-828-2673,37.4733677,127.0468812
건국아이디㈜,서초구,주유소,자동세차,서초구 신반포로 176 (반포동),연중무휴,9:00,18:00,9:00,18:00,02-840-5188,37.5053878,127.0038202
카프로닥터,서초구,세차장,손세차,서초구 동산로 91 (양재동),일요일,9:00,18:00,null,null,02-828-2675,37.473686,127.048154
진성모터스,서초구,세차장,손세차,서초구 동산로19길 27(양재동),"일요일, 공휴일",10:00,18:00,10:00,18:00,02-828-2676,37.473977,127.046219
크리스탈 디테일링 센터,서초구,세차장,손세차,"  서초구 남부순환로 2457, 1층 103호 (서초동)","일요일, 공휴일",10:00,18:00,10:00,18:00,02-828-2677,37.482936,127.019149
에이치케이모터즈㈜ 서초BP,서초구,세차장,손세차,서초구 성촌4길 19(우면동),"일요일, 공휴일",10:00,18:00,10:00,18:00,02-828-2678,37.473149,127.018761
디케이본(DK.BORN),서초구,세차장,손세차,서초구 남부순환로333길 10(서초동),"일요일, 공휴일",10:00,18:00,10:00,18:00,02-828-2679,37.483294,127.020424
삼성여객자동차㈜,서초구,세차장,자동세차,서초구 양재대로 254 (염곡동),"일요일, 공휴일",10:00,18:00,10:00,18:00,02-828-2680,37.47393,127.04626
㈜역삼모터스,서초구,정비업소,손세차,서초구 사임당로 90 (서초동),일요일,9:00,18:00,null,null,02-828-2674,37.4896849,127.0197303
스타일카케어 서초 직영점,서초구,세차장,손세차,서초구 반포대로24길 20,"일요일, 공휴일",10:00,18:00,10:00,18:00,02-828-2682,37.48964,127.01019
카웍스(CARWORKS),서초구,충전소,자동세차,서초구 남부순환로 2224 (방배동),"일요일, 공휴일",10:00,18:00,10:00,18:00,02-828-2683,37.4731918,126.9954407
을지카센타,서초구,정비업소,손세차,서초구 양재천로21길 38 (양재동),"일요일, 공휴일",10:00,18:00,10:00,18:00,02-828-2684,37.4774294,127.0394399
경동모터스㈜,서초구,정비업소,손세차,서초구 강남대로18길 16-13 (양재동),"일요일, 공휴일",10:00,18:00,10:00,18:00,02-828-2685,37.4713735,127.0399453
노벨오토자동차공업사,서초구,정비업소,손세차,서초구 방배중앙로 148 (방배동),연중무휴,9:00,18:00,9:00,18:00,02-828-2686,37.4921868,126.9869629
대신석유㈜ 대우주유소,서초구,대형버스 세차장,자동세차,서초구 양재대로 173 (양재동),일요일,9:00,18:00,null,null,02-828-2687,37.4628549,127.0371605
건국아이디㈜,서초구,주유소,자동세차,서초구 신반포로 176 (반포동),일요일,9:00,18:00,null,null,02-828-2688,37.5053878,127.0038202
㈜친절한상희씨,서초구,정비업소,손세차,서초구 서초대로41길 18 (서초동),일요일,9:00,18:00,null,null,02-828-2689,37.4936546,127.0078294
서초오토공업사,서초구,정비업소,손세차,서초구 서초대로62길 13 (서초동),일요일,9:00,18:00,null,null,02-828-2690,37.4947733,127.0196196
우물세차장,서초구,셀프세차장,셀프세차,서초구 과천대로 844(방배동),일요일,9:00,18:00,null,null,02-828-2691,37.4672584,126.9876283
방배동주유소,서초구,주유소,자동세차,서초구 방배천로2안길 100 (방배동),일요일,9:00,18:00,null,null,02-828-2692,37.4814912,126.9841702
